,title,company,rating,location,salary,job_type,summary,link
0,newData Scientist II - Loyalty,Levi Strauss & Co.,3.9,+4 locationsRemote,Nan,Full-time,2 – 5 years of professional experience developing and deploying machine learning models and algorithms of progressing complexity and demonstrated business…,https://www.indeed.com/rc/clk?jk=ce3125e0dda57a3b&fccid=dc023faa36b88bf2&vjs=3
1,newJunior Data Scientist - 100% Remote,Piper Companies,4.5,Remote,105600,Contract,"Keywords: Data, data science, data scientist, entry level, junior, business intelligence, tableau, power bi, microstrategy, relational modelling, dimensional…",https://www.indeed.com/rc/clk?jk=f0520a69da741e82&fccid=fc68da685e8aa986&vjs=3
2,Junior Data Scientist Apprentice,IBM,3.9,"New York, NY 10001 (Chelsea area)",Nan,Full-time,"You will apply the scientific method to business scenarios, clean and prepare data for statistical and machine learning modeling, work with a variety of…",https://www.indeed.com/rc/clk?jk=29591abb28f36331&fccid=de71a49b535e21cb&vjs=3
3,newData Scientist,National Security Agency,4.2,"Fort Meade, MD+1 location",86389,8 hour shift,"Relevant experience must be in designing/implementing machine learning, data mining, advanced analytical algorithms, programming, data science, advanced…",https://www.indeed.com/rc/clk?jk=f5aa4577bb5fd2e8&fccid=e8f18ca6180ec8da&vjs=3
4,newData Scientist,Audible,4.1,"Newark, NJ",Nan,Full-time,"Work closely with other data scientists, ML experts, engineers as well as business across globe, and on cross-disciplinary efforts with other scientists within…",https://www.indeed.com/rc/clk?jk=4e6ddce09b043fa9&fccid=3e9b269328805689&vjs=3
5,Data Scientist,Trustpage,Nan,Remote,110000,Nan,"Experience with common Python packages used for data manipulation, data visualization, natural language processing, and machine learning (e.g., scikit-learn,…",https://www.indeed.com/rc/clk?jk=f4b942820cc9f449&fccid=387a6be1db3f9142&vjs=3
6,Graduate Data Scientist - Role Can be Remote,MARS,3.8,"Remote in Franklin, TN+5 locations",Nan,Full-time,"Build understanding of the Mars Petcare data ecosystem and analytics platforms.
Develop and gather project insights.
Code peer review and QA notebooks.",https://www.indeed.com/rc/clk?jk=8a678b2c47705937&fccid=6f49e88f14c18b75&vjs=3
7,Junior Data Scientist,ClimateAI,Nan,"Remote in San Francisco Bay Area, CA",Nan,Nan,Develop data science algorithms for climate analytics; work in collaboration with our software engineering team to integrate the algorithms into our product.,https://www.indeed.com/rc/clk?jk=208e4a8da03909d7&fccid=90364bdd6d185b45&vjs=3
8,newData Scientist (remote),Paramount,3.5,"Remote in New York, NY",Nan,Full-time,"Them into data science / data engineering design specs.
Collaborate with data engineers to design and integrate new data sources.",https://www.indeed.com/rc/clk?jk=bd26541603ec1448&fccid=4f8daa48ef966ab5&vjs=3
9,"newAssociate Data Scientist, Supply Chain (Remote)",Home Depot / THD,3.7,"Remote in Atlanta, GA+18 locations",61000,Nan,This role works closely with Data Scientists and/or Sr. Data Scientists in their team to develop solutions by applying advanced analytics methods and algorithms…,https://www.indeed.com/rc/clk?jk=6deecbe8a1c06d64&fccid=82e58e9861d48566&vjs=3
10,Data Scientist - Analytics,Acorn Analytics,Nan,+1 locationRemote,105600,Part-time,"Acorn provides valuable and actionable insights into organizations' raw data.
Comfortable in python, proficient with pandas, matplotlib, performing exploratory…",https://www.indeed.com/rc/clk?jk=ab21c93fcc0e9d95&fccid=9993304a3df214bf&vjs=3
11,newData Scientist,University of Maryland,4.1,"College Park, MD 20742+1 location",Nan,Nan,Vaccine…,https://www.indeed.com/rc/clk?jk=96cd756400447b82&fccid=fd1f6255717cee80&vjs=3
12,newData Scientist,Atlantic Health System,3.7,"Morristown, NJ",Nan,Full-time,Use advanced analytics and machine learning to solve business problems and find patterns and insights within structured and unstructured healthcare data.,https://www.indeed.com/rc/clk?jk=04813d07f9fce7c3&fccid=8bb305d9b8697c1d&vjs=3
13,newData Scientist,Avenue Code,4.4,Remote,Nan,Nan,"Hands-on industry experience in leveraging data science (including ML) and analytics to solve.
We are looking for a passionate, talented, and innovative Data…",https://www.indeed.com/rc/clk?jk=4723b2f77a1d6794&fccid=c267202434f82771&vjs=3
14,newData Scientist - New College Grad,Wealthfront,Nan,"Remote in Palo Alto, CA",Nan,Full-time,"The Wealthfront data science team creates data products to deliver personalized financial product experiences, develops best in class investment algorithms, and…",https://www.indeed.com/rc/clk?jk=f436958b48febacf&fccid=90344e51e9e06acc&vjs=3
15,newEntry Level Data Scientist: 2022,IBM,3.9,"Research Triangle Park, NC 27709",Nan,Full-time,"You’ll work in an agile, collaborative environment, partnering with other scientists, engineers, and database administrators of all backgrounds and disciplines…",https://www.indeed.com/rc/clk?jk=413bf780c55bbba5&fccid=de71a49b535e21cb&vjs=3
16,newOMMA Data Scientist,State Department of Health,3.9,"Oklahoma City, OK",65000,Full-time,"Data analytics, data visualizations, data cleaning, and data wrangling procedures will be used to enrich program decision making.
Full or Part Time Full-Time.",https://www.indeed.com/rc/clk?jk=2d987bf93ec80664&fccid=d28c639f3cbc9130&vjs=3
17,newData Scientist (Remote),pulseData,Nan,"Remote in New York, NY",Nan,Full-time,"You'll combine clinical domain knowledge and data skills to generate useful insights from our data.
As a data scientist, you will be part of the clinical domain…",https://www.indeed.com/rc/clk?jk=c2d183ad1a83ecc6&fccid=2c23f29fcd5c78da&vjs=3
18,Data scientist,Avila Trading,Nan,"San Francisco, CA",Nan,Nan,"(Ability to write functions, clean and efficient data manipulation are mandatory for this role).
Conceptual understanding in Machine Learning models like Nai¨ve…",https://www.indeed.com/rc/clk?jk=cae371ba72637647&fccid=ab1f45b81c4d4c99&vjs=3
19,Data Scientist,Teach For America,3.8,Remote,Nan,Full-time,"Work closely with XT’s lead data scientist on maintaining, updating and creating new predictive models that enable data-driven decisions and process…",https://www.indeed.com/rc/clk?jk=b5764b69fc6c1fae&fccid=e4d2cdc3f0f5689d&vjs=3
